0.40000002739726,0.272120213224044,0.122438776938368,0.310702834920994,0.34782607615447,0.757848694767442,0.47290519656228,0.271978021978022,0.805032996263436
0.785388127853881,0.0667779643869443,0.394802586862491,0.321086245712929,0.360248436017129,0.482558139534884,0.296036144267104,0.151098901098901,0.67036253071789
0.310502283105023,0,0,0.504792320402372,0,0.921511627906977,0.489212272305807,0.0741758241758242,0.189485503662277
0.305936073059361,0.436839183697927,0,0.560702864873072,0,0.498837139534884,0.389111854838647,0.0164835164835165,0.225364400781473
0.211643828767123,0,0.502248860502283,0.386581430988373,0.232919247424868,0.572674418604651,0.772202725872718,0.271978021978022,0.522611187806433
0.406392694063927,0.358931558579826,0.49975010995252,0.400958452099643,0.279503096909842,0.0697674418604651,0.529352766443719,0.0741758241758242,0.629002133524408
0.691780821917808,0,0,0.424920114015658,0,0.927325581395349,0.253386869245572,0.0741758241758242,0.622523984615024
0.0319634703196347,0.481357826622557,0,0.560702864873072,0,0.316279034883721,0.747365885440997,0.0164835164835165,0.096673728582876
0.17351598173516,0.361157499073303,0.592703620408687,0.464057447221824,0.111801238763937,0.59970926744186,0.383341688911692,0.00549450549450549,0.229226366742902
0.0990867442922374,0,0.894052916720052,0.638178881106523,0.242236017321863,0.0668604651162791,0.689162138835653,0.0741758241758242,0.102279808204306
0.337899543378995,0,0,0.480830658486358,0,0.869186046511628,0.566984479698012,0.0741758241758242,0.230970492860857
0.0710045799086758,0.584863663075075,0,0.590255557274494,0.0962732889356121,0.431395418604651,0.505017561767239,0.0741758241758242,0.331506187405162
0.147945212328767,0.696160270386649,0,0.652555902217793,0,0.507558069767442,0.247365734914144,0.0164835164835165,0.167185752265747
0.509132420091324,0,0,0.4968050997637,0,0.761627906976744,0.47415958700409,0.0164835164835165,0.189485503662277
0.255251148401826,0.272954923866805,0.122438776938368,0.478434468333094,0.208074527699549,0.770348837209302,0.480431539213138,0.151098901098901,0.558116383658064
0.301369863013699,0.434056768515138,0,0.536741202957058,0.18322980797423,0.523255813953488,0.416457626680841,0.0741758241758242,0.460570573329278
0.965753424657534,0,0,0.536741202957058,0,0.941860465116279,0.0476668367887709,0.491758241758242,0.742369496508521
0.330593614155251,0,0.625187377555601,0.171725243731436,0.372670795879789,0.830814095930232,0.51906682503162,0.0741758241758242,0.625015588015836
0.252283105022831,0,0.501749120387333,0.299520773950178,0.270186327012847,0.601162755813953,0.776718501357863,0.151098901098901,0.501058926150714
0.621004566210046,0.526432944236499,0,0.385782780809492,0.313664586532156,0.363662720930232,0.408178679870267,0.247252747252747,0.779494251388919
0.394977168949772,0,0,0.488817879125029,0,0.834302325581395,0.536879109094578,0.0741758241758242,0.276192856015768
0.17351598173516,0.361157499073303,0.592703620408687,0.464057447221824,0.111801238763937,0.59970926744186,0.383341688911692,0.271978021978022,0.593746146598882
0.252511429223744,0,0.501749120387333,0.30031942412906,0.32298135642915,0.589534848837209,0.777220287639957,0.271978021978022,0.565715748491734
0.115753417808219,0.402615468602373,0,0.449680545918863,0.248447197253193,0.577616313953488,0.572503827747345,0.0741758241758242,0.207798684634326
0.374885872146119,0.312465233374489,0.437281346208455,0.448083005944481,0.32298135642915,0.315988406976744,0.377571522984738,0.0741758241758242,0.462065515437038
0.684474858447489,0.263494709462906,0,0.204472776465003,0.3540372560858,0.423837174418605,0.647516285851457,0.00549450549450549,0.482994879357042
0.502283105022831,0,0,0.648562291898457,0,0.502906976744186,0.516808862025621,0.0741758241758242,0.284664265221484
0.650684931506849,0.0556483036557869,0.469765103355369,0.281150142519572,0.360248436017129,0.398255813953488,0.6297040017885,0.151098901098901,0.736638849797903
0.5662100456621,0,0,0.512779541041043,0,0.723837209302326,0.441545435517036,0.0164835164835165,0.223620299579427
0.594977182648402,0.525876469547186,0,0.344249137641752,0.360248436017129,0.417732593023256,0.405920716864268,0.0741758241758242,0.859225174018318
0.39041095890411,0.292153594192881,0.409795090161067,0.704472836369157,0.279503096909842,0.299418604651163,0.215755155991279,0.0741758241758242,0.43403511732989
0.136986301369863,0.59543684911692,0.819590180322133,0.640575071259786,0.310558996566491,0.0552325581395349,0.215755155991279,0.0741758241758242,0.35280927750864
0.257762543378995,0.149693934051652,0.609195394027125,0.269968081548756,0.298136636703831,0.620058104651163,0.468138452672661,0.0357142857142857,0.451849992571322
0.634703196347032,0,0,0.848242807865243,0,0.380813953488372,0.190667347155084,0.244505494505494,0.630123349448694
0.341095876712329,0,0.591204395066335,0.532747592637722,0.180124218008565,0.661046581395349,0.410687460753886,0.0357142857142857,0.343839550114353
0.851598173515982,0,0,0.848242807865243,0,0.380813953488372,0,0.491758241758242,0.501930982980715
0.837899543378995,0.326099051075666,0,0.127795530218743,1,0.148546441860465,0.618414487812212,0.0741758241758242,0.804410160817495
0.851598173515982,0,0,0.848242807865243,0,0.380813953488372,0,0.739010989010989,0.495826610086623
0.341095876712329,0,0.591204395066335,0.532747592637722,0.180124218008565,0.661046581395349,0.410687460753886,0.0741758241758242,0.340351322794352
0.58675799086758,0.0528658884729976,0.704647655033054,0.257188480603558,0.338509306257475,0.409883720930233,0.519317642909241,0.00549450549450549,0.265479002503526
0.461187214611872,0.21146355389199,0,0.848242807865243,0,0.380813953488372,0.190667347155084,0.491758241758242,0.605705770666644
