0.606159475529806,0.56829440905874,0.747116968698517,0.419034090909091,0.401563610518834,0.651857835218094,0.690635451505017,0.0726694396868118,0.0570893776321947,0.0166398282340311,0.423255813953488,0.0987063389391979,0.0987816307403937,0.0764670792632913,0.10780410742496,0.401916572717024
0.540112822076536,0.799716914366596,0.86161449752883,0.762073863636364,0.755508173418621,0.838449111470113,0.850334448160535,0.0616045455781203,0.0453907346747777,0.0209339774557165,0.705232558139535,0.0822768434670116,0.0864104967197751,0.063977332040862,0.106982622432859,0.657271702367531
0.116374447324287,0.202406227883935,0.147446457990115,0.177556818181818,0.173418621179815,0.190630048465267,0.206521739130435,0.697632058287796,0.659569489939167,0.973698336017176,0.133720930232558,0.928201811125485,0.809372071227741,0.691037208261875,0.668436018957346,0.133032694475761
0.39815520658637,0.222222222222222,0.322075782537068,0.215198863636364,0.214641080312722,0.21486268174475,0.241638795986622,0.243699535111329,0.163547028544689,0.311862587224906,0.203488372093023,0.384217335058215,0.42136832239925,0.251025277757065,0.452195892575039,0.179819616685457
0.624454947400518,0.478414720452937,0.542833607907743,0.455965909090909,0.439943141435679,0.515347334410339,0.554347826086957,0.0984965880977625,0.0809546092653252,0.0606548577563069,0.351162790697674,0.161578266494179,0.169821930646673,0.0900380284840802,0.325687203791469,0.348928974069899
0.107699344412258,0.266808209483369,0.190280065897858,0.224431818181818,0.220326936744847,0.266558966074313,0.275919732441472,0.604273713400212,0.590313523631259,0.847020933977456,0.179651162790698,0.991591203104786,0.959325210871603,0.577809261054358,0.596461295418641,0.168545659526494
0.382634547949382,0.180467091295117,0.28830313014827,0.171164772727273,0.16773276474769,0.189014539579968,0.213210702341137,0.251773917298752,0.170098268600842,0.327965646806226,0.168023255813953,0.403234152652005,0.446672914714152,0.25669226754157,0.468941548183254,0.146561443066516
0.162601006250953,0.114649681528662,0.205107084019769,0.100142045454545,0.0952380952380952,0.175282714054927,0.236622073578595,0.476578854362069,0.390032756200281,0.450348899624262,0.0627906976744186,0.720569210866753,0.728772258669166,0.466147192603087,0.589952606635071,0.0676437429537767
0.472480561061137,0.24345364472753,0.277594728171334,0.2265625,0.237384506041222,0.230210016155089,0.244983277591973,0.230079112633554,0.155124005615349,0.259259259259259,0.236046511627907,0.338939197930142,0.36738519212746,0.241294459771829,0.421484992101106,0.20293122886133
0.0819637139807896,0.154989384288747,0.0510708401976936,0.159090909090909,0.15636105188344,0.0969305331179322,0.1061872909699,0.67153304515673,0.625175479644361,0.895330112721417,0.152325581395349,0.964424320827943,0.891096532333646,0.653008724181642,0.608909952606635,0.147688838782413
0.125689891751791,0.179051663128096,0.114497528830313,0.166193181818182,0.164179104477612,0.160743134087238,0.176421404682274,0.703884946850447,0.665652784277024,0.934514224369297,0.137209302325581,0.907503234152652,0.775445173383318,0.700544329281933,0.679178515007899,0.126832018038331
0.140112822076536,0.0240622788393489,0.0263591433278418,0.0262784090909091,0.023454157782516,0,0.0376254180602007,0.52910311828834,0.49578848853533,0.813741277509393,0.00290697674418606,0.947347994825356,0.970759137769447,0.486168070986504,0.65522906793049,0.00394588500563697
0.168028662905931,0.0566171266808209,0.152388797364086,0.0454545454545455,0.0433546552949538,0.101777059773829,0.169732441471572,0.4966968436506,0.435891436593355,0.612989801395598,0.0296511627906977,0.828848641655886,0.847985004686036,0.465065990604727,0.638420221169036,0.0535512965050733
0.433130050312548,0.824486907289455,0.841845140032949,0.765625,0.825870646766169,0.812600969305331,0.806020066889632,0.0383601120082647,0.0311183902667291,0.0493827160493827,0.944186046511628,0.059379042690815,0.0635426429240863,0.0343747669823279,0.116587677725118,0.81510710259301
0.0719164506784571,0.306440198159943,0.296540362438221,0.3125,0.312011371712864,0.30048465266559,0.331103678929766,0.438789658266047,0.327094057089378,0.27536231884058,0.297093023255814,0.570245795601552,0.560637300843487,0.462829020952949,0.471848341232227,0.276775648252537
0.585714285714286,0.426751592356688,0.520593080724877,0.397017045454545,0.399431414356788,0.463651050080775,0.494147157190635,0.0868335916048174,0.0720636406176884,0.0526033279656467,0.331976744186047,0.141655886157827,0.150702905342081,0.0835135336663932,0.294913112164297,0.31510710259301
0.194389388626315,0.184713375796178,0.0930807248764415,0.174005681818182,0.167022032693674,0.168012924071082,0.178929765886288,0.770953973302885,0.711979410388395,0.9447128287708,0.172093023255814,0.892238033635188,0.715276476101218,0.770039519797181,0.730679304897314,0.144306651634724
0.28650708949535,0.86482661004954,0.584843492586491,0.783380681818182,0.78820184790334,0.806138933764136,0.801839464882943,0.00524698909822471,0.00350959288722508,0.186258722490606,0.683720930232558,0.0102199223803363,0.0164948453608248,0.00529416150920883,0.00751974723538705,0.668545659526494
0.105473395334655,0.0856334041047417,0.180395387149918,0.0830965909090909,0.0817341862117981,0.126009693053312,0.187290969899666,0.472473697088329,0.384183434721572,0.4020397208803,0.0668604651162791,0.695730918499353,0.697282099343955,0.46480501081202,0.57086887835703,0.0586245772266065
0.706723585912487,0.624203821656051,0.625205930807249,0.517045454545455,0.504619758351102,0.7140549273021,0.767558528428094,0.141451213875975,0.105521759475901,0.0789049919484701,0.400581395348837,0.20025873221216,0.207497656982193,0.140407128476624,0.333838862559242,0.421645997745209
0.642399756060375,0.477707006369427,0.584843492586491,0.4296875,0.421464108031272,0.537156704361874,0.583612040133779,0.109588668678466,0.0891436593355171,0.0762211486849167,0.415116279069767,0.176326002587322,0.185567010309278,0.101185593915443,0.321895734597156,0.341600901916573
0.249977130660161,0.200283085633404,0.112850082372323,0.180397727272727,0.180525941719972,0.163166397415186,0.164715719063545,0.993448060245222,0.960458586803931,0.697262479871175,0.15,0.959508408796895,0.615745079662605,0.988964283051226,0.989194312796209,0.192784667418264
0.171337094069218,0.252653927813163,0.275947281713344,0.210227272727273,0.210376687988628,0.262520193861066,0.292642140468227,0.312046325748308,0.218530650444548,0.33064949006978,0.204651162790698,0.486416558861578,0.528772258669166,0.325628215643874,0.480947867298578,0.195603156708004
0.580195151699954,0.792639773531493,0.841845140032949,0.680397727272727,0.694385216773276,0.846526655896607,0.862040133779264,0.066742788788299,0.0507721104351895,0.0123456790123456,0.661627906976744,0.0874514877102199,0.0877225866916589,0.070911937961375,0.105971563981043,0.633596392333709
0.1409056258576,0.0212314225053078,0.0271828665568369,0.0198863636363637,0.0191897654584222,0,0.0409698996655519,0.524943588070576,0.490407112774918,0.798174986580784,0.00755813953488374,0.935963777490297,0.9572633552015,0.481805980165536,0.655924170616114,0.00338218714768884
0.238374752248818,0.181882519462137,0.086490939044481,0.177556818181818,0.176261549395878,0.160743134087238,0.167224080267559,0.774923198216568,0.7182966775854,0.938271604938272,0.150581395348837,0.890168175937904,0.707403936269916,0.774699873238386,0.742559241706161,0.142615558060879
0.125918585150175,0.179759377211606,0.112850082372323,0.166193181818182,0.164179104477612,0.161550888529887,0.177257525083612,0.702389690889813,0.666822648572766,0.93719806763285,0.137209302325581,0.909055627425615,0.777132146204311,0.701401834315114,0.681327014218009,0.126832018038331
0.585394114956548,0.687190375088464,0.836902800658978,0.560369318181818,0.555792466240227,0.777867528271406,0.812709030100334,0.0699236060136476,0.0533458118858213,0.00429414922168536,0.474418604651163,0.0890038809831823,0.0864104967197751,0.0737827156811572,0.105339652448657,0.463923337091319
0.0692026223509679,0.18895966029724,0.0930807248764415,0.175426136363636,0.182658137882018,0.151857835218094,0.159698996655518,0.665361716010113,0.619560131024801,0.872249060654858,0.17093023255814,0.972962483829237,0.906091846298032,0.639885168891209,0.597345971563981,0.15445321307779
0.154276566549779,0.0212314225053078,0.085667215815486,0.0205965909090909,0.015636105188344,0.0274636510500808,0.0903010033444816,0.503330342821412,0.455545156761816,0.643048845947397,0.0186046511627907,0.857438551099612,0.873664479850047,0.462307061367534,0.638230647709321,0.00507328072153325
0.692910504650099,0.353149327671621,0.464579901153213,0.321732954545455,0.320540156361052,0.416801292407108,0.462374581939799,0.200119620476851,0.142021525503042,0.193236714975845,0.300581395348837,0.294178525226391,0.312652296157451,0.212064722988591,0.397219589257504,0.273957158962796
0.261945418508919,0.37791932059448,0.306425041186162,0.377840909090909,0.375977256574272,0.34248788368336,0.341973244147157,0.386591632003915,0.265325222274216,0.282340311325818,0.357558139534884,0.518111254851229,0.533270852858482,0.416561031988666,0.435071090047393,0.327508455467869
0.122655892666565,0.233545647558386,0.247940691927512,0.225852272727273,0.22316986496091,0.256058158319871,0.295150501672241,0.449501128238589,0.351895180159102,0.255501878690284,0.192441860465116,0.589133247089263,0.568884723523899,0.471217657147118,0.486887835703002,0.18771138669673
0.568806220460436,0.399858457183298,0.534596375617792,0.370738636363636,0.371002132196162,0.449919224555735,0.483277591973244,0.0835440284914227,0.07042583060365,0.0509930220075148,0.326162790697675,0.13751617076326,0.14601686972821,0.0811647155320259,0.280379146919431,0.295941375422773
0.144061594755298,0.10828025477707,0.194398682042834,0.0958806818181818,0.0959488272921109,0.154281098546042,0.219063545150502,0.4771225838023,0.388394946186242,0.432635534084809,0.0709302325581395,0.714359637774903,0.720899718837863,0.468123182462158,0.583443917851501,0.0676437429537767
0.111388931239518,0.185421089879689,0.118616144975288,0.169744318181818,0.165600568585643,0.168820678513732,0.184782608695652,0.694097816926297,0.656995788488535,0.947933440687064,0.134883720930233,0.927813712807244,0.810684161199625,0.685780329580195,0.66565560821485,0.128523111612176
0.146836407989023,0.0247699929228592,0.0395387149917627,0.0248579545454546,0.0220326936744847,0.0105008077544426,0.0585284280936455,0.522224940869423,0.486195601310248,0.783145464304884,0.00697674418604652,0.928589909443726,0.949765698219307,0.481097606442473,0.654660347551343,0.00394588500563697
0.159475529806373,0.0920028308563341,0.194398682042834,0.0724431818181818,0.070362473347548,0.155896607431341,0.22742474916388,0.479460620395291,0.394712213383248,0.469672571121846,0.0354651162790698,0.73091849935317,0.740018744142456,0.466631869360972,0.595323854660348,0.0512965050732807
0.0824668394572342,0.0438782731776362,0.13509060955519,0.0397727272727273,0.0376687988628287,0.0726978998384491,0.147157190635451,0.481418046380121,0.405474964904071,0.484702093397746,0.022093023255814,0.750970245795602,0.757638238050609,0.460517485646111,0.609162717219589,0.0191657271702367
0.272633023326727,0.749469214437367,0.633443163097199,0.769886363636364,0.753375977256574,0.718901453957997,0.704013377926421,0.0215044993611179,0.0217594759007955,0.208803005904455,0.68546511627907,0.0386804657179819,0.0423617619493909,0.016665423905749,0.151026856240126,0.664036076662909
0.086476597042232,0.251946213729653,0.257001647446458,0.246448863636364,0.243781094527363,0.263327948303716,0.29180602006689,0.443003561427834,0.344408048666355,0.25228126677402,0.233720930232558,0.577749029754205,0.558200562324274,0.464730445156961,0.476208530805687,0.211386696730552
0.129623418203994,0.169851380042463,0.0782537067545305,0.1640625,0.158493248045487,0.135702746365105,0.146321070234114,0.712448685534078,0.674543752924661,0.957595276435856,0.154651162790698,0.905433376455369,0.766260543580131,0.709865036164343,0.689478672985782,0.137542277339346
0.430599176703766,0.223637650389243,0.324546952224053,0.220880681818182,0.217484008528785,0.213247172859451,0.229096989966555,0.24176929559851,0.16190921853065,0.310789049919485,0.212209302325581,0.377878395860285,0.413870665417057,0.250428752516591,0.446698262243286,0.188838782412627
0.158789449611221,0.261854210898797,0.285831960461285,0.218039772727273,0.216062544420753,0.27140549273021,0.301839464882943,0.315499007693772,0.22110435189518,0.335480407944176,0.212209302325581,0.490685640362225,0.532708528584817,0.32920736708672,0.485118483412322,0.198985343855693
0.279600548864156,0.827317763623496,0.538714991762768,0.745028409090909,0.759772565742715,0.77221324717286,0.756688963210702,0.00505668379414401,0.00304164716892843,0.186258722490606,0.698255813953488,0.0100905562742561,0.0164948453608248,0.00525687868167923,0.00834123222748816,0.64543404735062
0.33024851349291,0.888888888888889,0.758649093904448,0.879261363636364,0.857853589196873,0.789176090468498,0.755852842809365,0.00668787211483563,0.00467945718296678,0.176596886741814,0.777906976744186,0.00905562742561449,0.0138706654170572,0.00738199985086867,0.00461295418641391,0.786358511837655
0.0704223204756823,0.171266808209483,0.0708401976935749,0.189630681818182,0.189054726368159,0.118739903069467,0.127926421404682,0.670962129244488,0.622367805334581,0.877079978529254,0.171511627906977,0.970245795601552,0.901593252108716,0.648982178808441,0.601074249605055,0.153325817361894
0.338389998475377,0.13375796178344,0.0271828665568369,0.151278409090909,0.147121535181237,0.0605815831987076,0.0627090301003344,0.886605225239921,0.800187178287319,0.79549114331723,0.159883720930233,0.897542043984476,0.653795688847235,0.873462083364402,0.860157977883096,0.142615558060879
0.158728464704985,0.0495399858457183,0.14332784184514,0.0440340909090909,0.03909026297086,0.0888529886914378,0.156354515050167,0.497838675475084,0.436359382311652,0.620504562533548,0.00465116279069768,0.832212160413972,0.852671040299906,0.467750354186861,0.639747235387046,0.0394588500563698
0.588245159323068,0.401981599433829,0.502471169686985,0.388494318181818,0.37953091684435,0.432956381260097,0.474080267558528,0.0917815295109154,0.0772110435189518,0.0654857756307031,0.326744186046512,0.155109961190168,0.165510777881912,0.0849675639400492,0.316587677725118,0.29706877113867
0.136133556944656,0.0261854210898797,0.0378912685337726,0.0184659090909091,0.0170575692963753,0.0105008077544426,0.0526755852842809,0.525704809286899,0.493214787084698,0.791733762748255,0.0151162790697675,0.936869340232859,0.956701030927835,0.481172172097532,0.654976303317536,0.00450958286358512
0.224332977588047,0.333333333333333,0.267710049423394,0.352272727272727,0.351101634683724,0.296445880452342,0.301003344481605,0.398553679688987,0.271174543752925,0.277509393451422,0.328488372093023,0.527943078913325,0.546766635426429,0.428379688315562,0.451879936808847,0.304960541149944
0.181506327184022,0.358811040339703,0.298187808896211,0.365056818181818,0.358208955223881,0.347334410339257,0.3561872909699,0.425386727564364,0.304632662611137,0.271068169618894,0.315116279069767,0.558602846054334,0.559325210871603,0.449220788904631,0.468815165876777,0.294250281848929
0.156853178838237,0.0438782731776362,0.13509060955519,0.0348011363636364,0.0348258706467662,0.0848142164781906,0.155518394648829,0.495011282385885,0.439167056621432,0.608158883521202,0.00465116279069768,0.835446313065977,0.854920337394564,0.463090000745656,0.638230647709321,0.0180383314543405
0.136743406007013,0.292285916489738,0.339373970345964,0.217329545454545,0.216062544420753,0.322294022617124,0.352006688963211,0.30568469129761,0.215956948993917,0.331186258722491,0.229651162790698,0.477619663648124,0.51883786316776,0.316941316829468,0.48,0.256482525366404
0.27713066016161,0.275300778485492,0.346787479406919,0.223011363636364,0.213930348258706,0.315831987075929,0.336120401337793,0.286355109697415,0.191155825924193,0.368223295759527,0.220348837209302,0.467658473479948,0.522774133083411,0.296249347550518,0.500094786729858,0.215896279594137
0.174294862021649,0.442321302193914,0.345963756177924,0.413352272727273,0.414356787491116,0.425686591276252,0.430602006688963,0.364516216730555,0.252924660739354,0.304884594739667,0.372674418604651,0.519793014230272,0.549203373945642,0.388337931548729,0.456113744075829,0.355693348365276
0.412456167098643,0.228591648973815,0.322075782537068,0.216619318181818,0.219616204690832,0.220516962843296,0.237458193979933,0.241578990294429,0.162377164248947,0.312936124530327,0.206976744186047,0.379948253557568,0.416119962511715,0.249012005070465,0.448467614533965,0.186583990980834
0.206159475529806,0.368011323425336,0.316309719934102,0.360085227272727,0.356787491115849,0.362681744749596,0.373745819397993,0.41926977136177,0.295507721104352,0.265163714439077,0.311627906976744,0.548512289780078,0.555201499531397,0.444187607188129,0.465276461295419,0.291995490417136
0.218447934136301,0.37791932059448,0.333607907742998,0.363636363636364,0.358919687277896,0.374798061389338,0.38628762541806,0.417692955985102,0.293869911090314,0.258722490606549,0.31046511627907,0.545019404915912,0.552014995313964,0.443180970844829,0.46477093206951,0.295377677564825
0.763226101539869,0.343949044585987,0.467874794069193,0.294034090909091,0.298507462686567,0.410339256865913,0.459030100334448,0.199820569284724,0.140149742629855,0.220075147611379,0.296511627906977,0.296765847347995,0.317150890346767,0.210200581612109,0.392037914691943,0.268320180383315
0.223098033236774,0.171974522292994,0.0634266886326194,0.160511363636364,0.160625444207534,0.139741518578352,0.147157190635451,0.790038876654977,0.730463266261114,0.892109500805153,0.151162790697674,0.883182406209573,0.688659793814433,0.788979196182238,0.759620853080569,0.142051860202931
0.150297301417899,0.255484784147205,0.282537067545305,0.211647727272727,0.209665955934613,0.270597738287561,0.301839464882943,0.315933991245956,0.222040243331774,0.334406870638755,0.218023255813954,0.493272962483829,0.53552014995314,0.329580195362016,0.486445497630332,0.198985343855693
0.128388473852721,0.283793347487615,0.313838550247117,0.220880681818182,0.22316986496091,0.306138933764136,0.341137123745819,0.322893728080907,0.226485727655592,0.348899624261943,0.236627906976744,0.504657179818887,0.548641049671978,0.336738498247707,0.488088467614534,0.217023675310034
0.154642475987193,0.295116772823779,0.341845140032949,0.233664772727273,0.22316986496091,0.325525040387722,0.354515050167224,0.305032215969334,0.214787084698175,0.330112721417069,0.226162790697674,0.476584734799483,0.518275538894096,0.31675490269182,0.48044233807267,0.276775648252537
0.153910657112365,0.0360934182590233,0.0584843492586491,0.0269886363636364,0.0270078180525942,0.0323101777059774,0.0819397993311037,0.521871516733274,0.479176415535798,0.752012882447665,0.0133720930232558,0.915265200517464,0.93552014995314,0.479755424651406,0.650995260663507,0.00450958286358512
0.10368958682726,0.260438782731776,0.193574958813839,0.223721590909091,0.217484008528785,0.25767366720517,0.270066889632107,0.606122393496996,0.590781469349556,0.837359098228663,0.178488372093023,0.987968952134541,0.953701968134958,0.58071732160167,0.594123222748815,0.168545659526494
0.64232352492758,0.488322717622081,0.570840197693575,0.407670454545455,0.41862117981521,0.558966074313409,0.6061872909699,0.114074436560368,0.0919513336452972,0.0687063875469672,0.380232558139535,0.178007761966365,0.186691658856607,0.106479755424651,0.317093206951027,0.347237880496054
0.631315749352035,0.531493276716207,0.5667215815486,0.418323863636364,0.479033404406539,0.600969305331179,0.653010033444816,0.132017508087975,0.102246139447824,0.0810520665593129,0.402906976744186,0.19391979301423,0.201499531396439,0.125866825740064,0.333333333333333,0.382187147688839
0.632322000304924,0.472045293701345,0.579077429983526,0.423295454545455,0.415067519545131,0.541195476575121,0.587792642140468,0.111138297583123,0.0907814693495555,0.072463768115942,0.377906976744186,0.177619663648124,0.186504217432052,0.103012452464395,0.318988941548183,0.341037204058625
0.275072419576155,0.365180467091295,0.29159802306425,0.352982954545455,0.358208955223881,0.331179321486268,0.330267558528428,0.388848109180872,0.266495086569958,0.273752012882448,0.359883720930233,0.51875808538163,0.534582942830366,0.420624860189397,0.437725118483412,0.326381059751973
0.26590943741424,0.154281670205237,0.118616144975288,0.142755681818182,0.139303482587065,0.134087237479806,0.137123745819398,0.935214637196531,0.903603182030885,0.697799248523886,0.126162790697674,0.926261319534282,0.612183692596064,0.918947132950563,0.983443917851501,0.12739571589628
0.661411800579356,0.563340410474168,0.596375617792422,0.495028409090909,0.493958777540867,0.645395799676898,0.693979933110368,0.138596634314765,0.104819840898456,0.0880300590445517,0.413953488372093,0.198318240620957,0.205623242736645,0.134441876071881,0.332638230647709,0.406989853438557
0.113523402957768,0.184713375796178,0.168863261943987,0.136363636363636,0.132906894100924,0.197092084006462,0.228260869565217,0.577522224940869,0.561300889096865,0.857219538378959,0.0866279069767442,0.996119016817594,0.986316776007498,0.530758332711953,0.646192733017378,0.0941375422773394
0.271123646897393,0.121726822363765,0.042833607907743,0.127840909090909,0.122956645344705,0.0759289176090469,0.0735785953177257,0.912214881874779,0.857510528778662,0.783682232957595,0.112209302325581,0.931694695989651,0.658106841611996,0.909141749310268,0.929352290679305,0.103720405862458
0.0717334959597499,0.186836518046709,0.104612850082372,0.189630681818182,0.186211798152097,0.151050080775444,0.159698996655518,0.659897235135796,0.616284510996724,0.864197530864197,0.165697674418605,0.986934023285899,0.927835051546392,0.632279472075162,0.588183254344392,0.15445321307779
0.481323372465315,0.855626326963907,0.919275123558484,0.811789772727273,0.812366737739872,0.88529886914378,0.897993311036789,0.0570100318081722,0.0432849789424427,0.0305958132045088,0.716860465116279,0.0783958602846054,0.0824742268041237,0.0584221907389456,0.107361769352291,0.683201803833145
0.0803018752858667,0.00495399858457182,0.125205930807249,0,0.00497512437810944,0.0201938610662359,0.0986622073578595,0.492183889296686,0.425128685072532,0.57487922705314,0.0197674418604651,0.800646830530401,0.813683223992502,0.463276414883305,0.630584518167457,0
0.161442293032474,0.121019108280255,0.209225700164745,0.100852272727273,0.0973702914001421,0.180936995153473,0.243311036789298,0.475110784873447,0.389330837622836,0.450885668276973,0.0686046511627907,0.720569210866753,0.729147141518276,0.465028707777198,0.587235387045814,0.0710259301014656
0.138359506022259,0.167728237791932,0.199341021416804,0.168323863636364,0.164889836531628,0.178513731825525,0.233277591973244,0.46181660005981,0.372250818905007,0.310252281266774,0.138372093023256,0.647606727037516,0.636551077788191,0.462008798747297,0.536113744075829,0.124577226606539
0.328937338008843,0.165605095541401,0.0370675453047776,0.1640625,0.164889836531628,0.112277867528271,0.108695652173913,0.855096104178561,0.788254562470753,0.816961889425657,0.152906976744186,0.896765847347995,0.661105904404874,0.850011184848259,0.842401263823065,0.143742953776776
0.607440158560756,0.435244161358811,0.521416803953872,0.425426136363636,0.409381663113006,0.469305331179322,0.498327759197324,0.0887366446456243,0.0737014506317267,0.0509930220075148,0.381976744186047,0.145148771021992,0.154264292408622,0.0841473417343971,0.303191153238547,0.332018038331454
0.197255679219393,0.361641896673744,0.306425041186162,0.366477272727273,0.36318407960199,0.346526655896608,0.357023411371237,0.407579588396814,0.280533458118858,0.279119699409554,0.311627906976744,0.536998706338939,0.551640112464855,0.43266721348147,0.460347551342812,0.291431792559188
0.637627687147431,0.322009907997169,0.383031301482702,0.307528409090909,0.310589907604833,0.334410339256866,0.366220735785953,0.215289671859283,0.145531118390267,0.229736983360172,0.301744186046512,0.310219922380336,0.334395501405811,0.223883379315487,0.404107424960506,0.26662908680947
0.510397926513188,0.706298655343241,0.835255354200988,0.625710227272727,0.628997867803838,0.777059773828756,0.800167224080268,0.0661718728760568,0.0505381375760412,0.0128824476650562,0.630232558139535,0.0858990944372574,0.0867853795688847,0.0696443218253673,0.106603475513428,0.586809470124013
0.772236621436194,0.362349610757254,0.467874794069193,0.323863636363636,0.326226012793177,0.437802907915994,0.488294314381271,0.192942391865808,0.135938231165185,0.170692431561997,0.277906976744186,0.278266494178525,0.290909090909091,0.203825218104541,0.384518167456556,0.26662908680947
0.0981094679066929,0.255484784147205,0.227347611202636,0.193892045454545,0.186211798152097,0.275444264943457,0.298494983277592,0.590408612674333,0.57884885353299,0.845410628019324,0.155232558139535,0.99340232858991,0.970759137769447,0.554619342330922,0.624454976303317,0.142615558060879
0.228815368196371,0.0792639773531493,0.0337726523887974,0.0880681818181818,0.0817341862117981,0.0105008077544426,0.00418060200668895,0.906777587472474,0.815629386991109,0.809447128287708,0.132558139534884,0.909573091849935,0.658856607310216,0.892700022369696,0.875387045813586,0.128523111612176
0.228449458758957,0.37721160651097,0.310543657331137,0.376420454545455,0.372423596304193,0.366720516962843,0.370401337792642,0.41445776581573,0.28731867103416,0.278046162104133,0.31453488372093,0.545407503234153,0.558013120899719,0.439750950712102,0.464139020537125,0.298759864712514
0.293047720689129,0.147912243453645,0.100494233937397,0.147727272727273,0.137882018479033,0.12843295638126,0.132943143812709,0.930946361090721,0.888394946186242,0.709608158883521,0.121511627906977,0.928460543337645,0.62717900656045,0.916486466333607,0.96695102685624,0.121758737316798
0.0722366214361945,0.184713375796178,0.0939044481054365,0.186789772727273,0.187633262260128,0.144588045234249,0.152173913043478,0.663404290025283,0.617922321010763,0.872785829307568,0.169186046511628,0.992367399741268,0.93477038425492,0.638841249720379,0.586666666666667,0.153889515219842
0.231986583320628,0.634111818825195,0.600494233937397,0.615767045454546,0.595593461265103,0.610662358642973,0.617056856187291,0.0168012397031237,0.0184838558727188,0.214170692431562,0.568604651162791,0.0357050452781371,0.040112464854733,0.0118186563268958,0.0113112164296998,0.531567080045096
0.165878944961122,0.255484784147205,0.276771004942339,0.209517045454545,0.208955223880597,0.261712439418417,0.289297658862876,0.314357175869287,0.220402433317735,0.324208266237252,0.217441860465116,0.486934023285899,0.527647610121837,0.328424427708597,0.483665086887836,0.198421645997745
0.513431925598414,0.273885350318471,0.297364085667216,0.262073863636364,0.262970859985785,0.250403877221325,0.266722408026756,0.230840333849876,0.153720168460459,0.238862050456253,0.255232558139535,0.328719275549806,0.353701968134958,0.241331742599359,0.414407582938389,0.241262683201804
0.786522335721909,0.339702760084926,0.448929159802306,0.311789772727273,0.311300639658849,0.407108239095315,0.457357859531773,0.192643340673681,0.134066448291998,0.161030595813205,0.28546511627907,0.272574385510996,0.284536082474227,0.202594884796063,0.381927330173776,0.255355129650507
0.105641103826803,0.273885350318471,0.225700164744646,0.196732954545455,0.201847903340441,0.28513731825525,0.302675585284281,0.591496071554794,0.580018717828732,0.853998926462694,0.173837209302326,0.996507115135835,0.974695407685098,0.556744463500112,0.620094786729858,0.159526493799324
0.0870254611983534,0.164897381457891,0.0543657331136738,0.186789772727273,0.182658137882018,0.107431340872375,0.115384615384615,0.671777723404834,0.625175479644361,0.859903381642512,0.166860465116279,0.961578266494179,0.88697282099344,0.650920885839982,0.605687203791469,0.157271702367531
0.251791431620674,0.295824486907289,0.355848434925865,0.238636363636364,0.212508884150675,0.337641357027464,0.36371237458194,0.287197890329772,0.190219934487599,0.400429414922168,0.227325581395349,0.475420439844761,0.53552014995314,0.297255983893819,0.500157977883096,0.22435174746336
0.614544900137216,0.453644727530078,0.514827018121911,0.424715909090909,0.417910447761194,0.491114701130856,0.530100334448161,0.0955332626485061,0.0786148806738418,0.062265163714439,0.343604651162791,0.157179818887452,0.167010309278351,0.0876146446946536,0.322780410742496,0.325817361894025
0.278624790364385,0.120311394196744,0.0403624382207578,0.121448863636364,0.117981520966596,0.0783521809369951,0.0794314381270903,0.914743223771851,0.860318203088442,0.80354267310789,0.115116279069767,0.94385510996119,0.673477038425492,0.907687719036612,0.932322274881517,0.104284103720406
0.219850586979722,0.333333333333333,0.269357495881384,0.346590909090909,0.349680170575693,0.297253634894992,0.298494983277592,0.401897615746405,0.27187646233037,0.277509393451422,0.32906976744186,0.528460543337646,0.546954076850984,0.431213183207814,0.452764612954186,0.311724915445321
0.237627687147431,0.181174805378627,0.085667215815486,0.170454545454545,0.166311300639659,0.160743134087238,0.171404682274247,0.780034254954735,0.722040243331774,0.927536231884058,0.161627906976744,0.891591203104787,0.706841611996251,0.778129893371113,0.746224328593997,0.142615558060879
0.623646897392895,0.54140127388535,0.7166392092257,0.367897727272727,0.343994314143568,0.635702746365105,0.663879598662207,0.0740287632873882,0.0570893776321947,0.0139559849704777,0.433139534883721,0.0984476067270375,0.0985941893158388,0.0779211095369472,0.10824644549763,0.405298759864713
0.202195456624485,0.369426751592357,0.319604612850082,0.355113636363636,0.353944562899787,0.364297253634895,0.376254180602007,0.418834787809586,0.295507721104352,0.268384326355341,0.308139534883721,0.549029754204398,0.556326148078725,0.444560435463426,0.464834123222749,0.293122886133033
0.341012349443513,0.936305732484076,0.785831960461285,0.984375,0.914001421464108,0.825525040387722,0.807692307692308,0.006551939754778,0.00514740290126346,0.168545356951154,0.867441860465116,0.00750323415265195,0.0112464854732896,0.00659906047274623,0.00372827804107425,0.779030439684329
0.422335721908827,0.203113941967445,0.273476112026359,0.194602272727273,0.193319118692253,0.198707592891761,0.224080267558528,0.254954734524101,0.172905942910622,0.347826086956522,0.181395348837209,0.418240620957309,0.467666354264292,0.261650883603012,0.478736176935229,0.157835400225479
0.613996035981095,0.441613588110403,0.590609555189456,0.3984375,0.387348969438522,0.480613893376414,0.513377926421405,0.0776173775929098,0.0620028076743098,0.0424047235641437,0.338953488372093,0.119922380336352,0.127647610121837,0.0798225337409589,0.12,0.311724915445321
